1657489500,1657489500,300,9,0,0,0,0,0,0,0,0,21001,3,5058,8,0,19,0,301,0,1582,0,0
1657489800,1657489800,300,9,0,0,0,0,0,0,0,0,19831,1,5313,2,0,9,0,351,0,1531,0,0
1657490100,1657490100,300,9,0,0,0,0,0,0,0,0,21360,6,5655,10,0,16,0,349,0,1665,0,0
1657490400,1657490400,300,9,0,0,0,0,0,0,0,0,21798,2,5843,3,0,15,0,398,0,1721,0,1
1657490700,1657490700,300,9,0,0,0,0,0,0,0,0,21535,3,6845,8,0,14,0,417,0,1794,0,0
1657491000,1657491000,300,9,0,0,0,0,0,0,0,0,20849,3,6968,8,0,15,0,446,1,1780,0,0
1657491300,1657491300,300,9,0,0,0,0,0,0,0,0,20154,2,7193,5,0,15,0,472,0,1897,0,0
1657491600,1657491600,300,9,0,0,0,0,0,0,0,0,19548,4,7627,5,0,14,0,492,0,2018,0,0
1657491900,1657491900,300,9,0,0,0,0,0,0,0,0,20690,4,8655,5,0,21,0,589,1,2079,0,0
1657492200,1657492200,300,9,0,0,0,0,0,0,0,0,22066,3,9534,12,0,25,0,609,0,2301,0,1
1657492500,1657492500,300,9,0,0,0,0,0,0,0,0,23316,2,10690,10,0,34,0,690,0,2406,0,0
1657492800,1657492800,300,9,0,0,0,0,0,0,0,0,22317,2,11553,11,0,17,1,754,0,2368,0,0
1657493100,1657493100,300,9,0,0,0,0,0,0,0,0,22216,2,12854,5,0,22,0,768,0,2671,0,0
1657493400,1657493400,300,9,0,0,0,0,0,0,0,0,24018,1,14008,9,0,20,0,901,1,2819,0,1
1657493700,1657493700,300,9,0,0,0,0,0,0,0,0,24241,1,15518,7,0,26,0,1000,0,2943,0,0
1657494000,1657494000,300,9,0,0,0,0,0,0,0,0,25084,3,17657,8,0,40,0,1052,1,3299,0,0
1657494300,1657494300,300,9,0,0,0,0,0,0,0,0,25255,3,20030,11,0,37,0,1225,0,3573,0,0
1657494600,1657494600,300,9,0,0,0,0,0,0,0,0,25659,2,21330,16,0,31,0,1299,1,3459,0,1
1657494900,1657494900,300,9,0,0,0,0,0,0,0,0,25174,5,22790,17,0,50,0,1383,1,3632,0,1
1657495200,1657495200,300,9,0,0,0,0,0,0,0,0,24659,5,24325,13,0,40,0,1467,1,3757,0,0
1657495500,1657495500,300,9,0,0,0,0,0,0,0,0,26061,2,26944,20,0,57,0,1705,0,3927,0,0
1657495800,1657495800,300,9,0,0,0,0,0,0,0,0,24453,3,28636,26,0,40,0,1693,0,4480,0,0
1657496100,1657496100,300,9,0,0,0,0,0,0,0,0,24611,6,30356,28,0,51,0,1803,0,4530,0,0
1657496400,1657496400,300,9,0,0,0,0,0,0,0,0,24859,5,31612,23,0,59,0,1814,0,4620,0,0
1657496700,1657496700,300,9,0,0,0,0,0,0,0,0,25535,4,34123,16,0,56,0,1994,1,4709,0,0
1657497000,1657497000,300,9,0,0,0,0,0,0,0,0,26410,1,35812,19,0,60,0,2077,1,4944,0,2
1657497300,1657497300,300,9,0,0,0,0,0,0,0,0,28637,3,38856,21,0,65,0,2296,2,5171,0,0
1657497600,1657497600,300,9,0,0,0,0,0,0,0,0,28639,3,41393,24,0,55,0,2182,0,5225,0,0
1657497900,1657497900,300,9,0,0,0,0,0,0,0,0,29022,3,44576,34,0,60,0,2281,0,5604,0,0
1657498200,1657498200,300,9,0,0,0,0,0,0,0,0,28524,2,46129,29,0,65,1,2379,0,5938,0,0
1657498500,1657498500,300,9,0,0,0,0,0,0,0,0,27572,2,47737,15,0,80,0,2516,2,6265,0,1
1657498800,1657498800,300,9,0,0,0,0,0,0,0,0,27441,5,49384,34,0,73,0,2385,1,6264,0,1
1657499100,1657499100,300,9,0,0,0,0,0,0,0,0,28447,6,50691,33,0,66,0,2692,2,6277,0,1
1657499400,1657499400,300,9,0,0,0,0,0,0,0,0,28916,4,53380,30,0,101,1,2618,0,6359,0,1
1657499700,1657499700,300,9,0,0,0,0,0,0,0,0,28202,3,56433,29,0,94,0,2548,3,6392,0,0
1657500000,1657500000,300,9,0,0,0,0,0,0,0,0,27211,5,57862,31,0,74,1,2649,1,6680,0,0
1657500300,1657500300,300,9,0,0,0,0,0,0,0,0,26354,5,59663,33,0,71,1,2531,2,6832,0,0
1657500600,1657500600,300,9,0,0,0,0,0,0,0,0,25756,9,61414,41,0,82,0,2701,2,6842,0,1
1657500900,1657500900,300,9,0,0,0,0,0,0,0,0,26114,2,63339,43,0,98,0,2826,1,7184,0,0
1657501200,1657501200,300,9,0,0,0,0,0,0,0,0,26899,4,65327,26,0,75,0,2729,0,7266,0,0
1657501500,1657501500,300,9,0,0,0,0,0,0,0,0,26763,2,69162,40,0,105,1,2938,1,7877,0,2
1657501800,1657501800,300,9,0,0,0,0,0,0,0,0,26012,4,72925,24,0,92,1,2964,1,8337,0,0
1657502100,1657502100,300,9,0,0,0,0,0,0,0,0,25840,7,74191,41,0,86,0,3011,0,8184,0,1
1657502400,1657502400,300,9,0,0,0,0,0,0,0,0,24819,3,75926,39,0,122,0,3047,3,8228,0,1
1657502700,1657502700,300,9,0,0,0,0,0,0,0,0,25597,3,77451,41,0,106,0,3040,3,8576,0,1
1657503000,1657503000,300,9,0,0,0,0,0,0,0,0,26519,6,78868,24,0,89,0,2950,2,8927,0,0
1657503300,1657503300,300,9,0,0,0,0,0,0,0,0,27139,6,80806,44,0,112,0,3142,0,8929,0,0
1657503600,1657503600,300,9,0,0,0,0,0,0,0,0,27033,5,82101,35,0,81,0,3219,2,9201,0,2
1657503900,1657503900,300,9,0,0,0,0,0,0,0,0,25864,5,83829,46,0,85,0,3254,4,9328,0,3
1657504200,1657504200,300,9,0,0,0,0,0,0,0,0,27112,8,85225,47,0,91,0,3280,5,9915,0,3
1657504500,1657504500,300,9,0,0,0,0,0,0,0,0,27314,6,86650,41,0,93,1,3302,3,9896,0,1
1657504800,1657504800,300,9,0,0,0,0,0,0,0,0,28390,10,88144,54,0,116,1,3429,4,9805,0,2
1657505100,1657505100,300,9,0,0,0,0,0,0,0,0,27033,6,91195,40,0,112,0,3494,3,10422,0,2
1657505400,1657505400,300,9,0,0,0,0,0,0,0,0,28910,6,91424,56,0,103,0,3379,2,10545,0,0
1657505700,1657505700,300,9,0,0,0,0,0,0,0,0,27980,7,92236,38,0,119,0,3301,2,10541,0,0
1657506000,1657506000,300,9,0,0,0,0,0,0,0,0,26570,10,91705,68,0,106,0,3438,0,10632,0,0
1657506300,1657506300,300,9,0,0,0,0,0,0,0,0,28043,6,92864,58,0,125,0,3464,5,10414,0,1
1657506600,1657506600,300,9,0,0,0,0,0,0,0,0,27639,8,94941,54,0,128,0,3503,1,10758,0,0
1657506900,1657506900,300,9,0,0,0,0,0,0,0,0,28058,21,95410,68,0,137,0,3552,3,10847,0,3
1657507200,1657507200,300,9,0,0,0,0,0,0,0,0,28609,13,94353,55,0,131,2,3600,4,11017,0,3
